"Rank","DMA","tv_homes","adwords_pause","rev_before","rev_after","rev_ratio"
81,"Madison",343350,0,2775735,2984653,1.07526583049174
82,"Waco-Temple-Bryan",333300,0,2656534,2135783,0.803973523395522
83,"Harlingen-Wslco-Brnsvl-McA",331520,0,2202594,2531280,1.14922677533853
84,"Paducah-Cape Girard-Harsbg",330920,1,2647901,2645853,0.999226557186239
85,"Colorado Springs-Pueblo",327530,1,2536323,2524933,0.995509247047793
86,"Shreveport",321190,1,2757144,2232409,0.809681685106037
87,"Syracuse",320830,0,2503203,2632429,1.05162425899937
88,"Champaign&Sprngfld-Decatur",315780,1,2717278,2376624,0.874634100743465
89,"Savannah",315400,0,2824059,2566692,0.908866280768213
90,"Cedar Rapids-Wtrlo-IWC&Dub",311260,0,2445007,2243552,0.917605552867538
91,"Charleston, SC",309250,0,2666266,3039046,1.13981350697942
92,"Chattanooga",305340,0,2452670,2560713,1.04405117688071
93,"El Paso (Las Cruces)",295070,0,2362000,2457281,1.04033911939035
94,"Baton Rouge",293610,1,2956898,1955924,0.661478346564542
95,"Jackson, MS",284110,0,2392279,2120511,0.88639786580077
96,"Burlington-Plattsburgh",283080,1,2448783,1811869,0.739905904279799
97,"Myrtle Beach-Florence",277560,0,2391241,2144238,0.896705099987831
98,"South Bend-Elkhart",277380,0,2458361,2118251,0.861651726495824
99,"Tri-Cities, TN-VA",273310,0,1981543,2263807,1.14244656815421
100,"Greenville-N.Bern-Washngtn",265820,0,2180981,1805535,0.827854529681827
101,"Ft. Smith-Fay-Sprngdl-Rgrs",265520,0,2346613,1789945,0.762778097624108
102,"Boise",261140,1,2314277,1668907,0.721135369707256
103,"Davenport-R.Island-Moline",259590,0,2531021,2138301,0.844837320591176
104,"Reno",254040,0,2167504,1822708,0.840924861038319
105,"Evansville",250120,0,2146682,1908749,0.889162437659607
106,"Johnstown-Altoona-St Colge",248880,0,2153178,1887349,0.876541094140847
107,"Lincoln & Hastings-Krny",248550,0,2109129,1834904,0.869981874034258
108,"Augusta-Aiken",240270,0,2108406,1943166,0.921627997643718
109,"Tallahassee-Thomasville",239650,0,1930283,1728163,0.8952899652538
110,"Ft. Wayne",238610,0,2025355,1988763,0.98193304383676
111,"Springfield-Holyoke",231600,0,1786658,1675841,0.937975258835211
112,"Lansing",230640,0,2315465,1649538,0.712400316998961
113,"Sioux Falls (Mitchell)",229420,1,1822547,1578876,0.866301938989776
114,"Tyler-Longview (Lfkn&Ncgd)",223590,0,2018388,1866722,0.924857856863992
115,"Youngstown",220670,0,1778786,1788246,1.0053182338966
116,"Fargo",218360,0,1717388,2063337,1.20143904580677
117,"Eugene",218200,1,1859270,1346422,0.724167011784195
118,"Yakima-Pasco-Rchlnd-Knnwck",215940,0,2000199,1682587,0.841209799624937
119,"Macon",211110,1,1886057,1735937,0.920405374811048
120,"Peoria-Bloomington",209320,0,1977244,1310719,0.662901998943985
121,"Traverse City-Cadillac",209210,1,2091890,1563596,0.747456128190297
122,"Montgomery-Selma",207020,0,1639730,1561599,0.952351301738701
123,"Lafayette, LA",203470,0,1665049,1614133,0.96942071975059
124,"Monterey-Salinas",202080,1,1607083,1450456,0.902539570140435
125,"Bakersfield",200460,0,1679556,1154911,0.687628754266008
126,"SantaBarbra-SanMar-SanLuOb",195870,0,1651927,1383843,0.83771437841987
127,"Wilmington",189830,1,1599152,1407945,0.88043225409467
128,"Corpus Christi",188210,1,1547573,1339410,0.865490674753307
129,"La Crosse-Eau Claire",185920,0,1602760,1431886,0.893387656292895
130,"Columbus, GA (Opelika, AL)",183620,1,1455251,1459470,1.00289915622803
131,"Chico-Redding",171710,0,1710122,1363734,0.797448369180678
132,"Amarillo",162010,1,1069420,1147723,1.07322006321183
133,"Columbus-Tupelo-W Pnt-Hstn",161740,0,1298737,1445353,1.11289121662046
134,"Wausau-Rhinelander",158720,1,1301935,1256951,0.965448351876246
135,"Medford-Klamath Falls",155130,1,1261725,1059150,0.839445996552339
136,"Salisbury",154900,1,1247825,1325081,1.06191252779837
137,"Columbia-Jefferson City",154210,0,1435137,1339877,0.933623061770409
138,"Rockford",152400,1,1437693,1246234,0.866829010087689
139,"Duluth-Superior",150930,0,1141507,1068339,0.935902276551962
140,"Monroe-El Dorado",148210,0,1341168,1111215,0.828542732901471
141,"Palm Springs",147650,0,1161426,1232806,1.06145893065938
142,"Lubbock",143380,0,1212872,1326405,1.09360674498216
143,"Beaumont-Port Arthur",143130,0,1102922,1092808,0.990829813894364
144,"Topeka",142240,0,1163225,1159255,0.996587074727589
145,"Odessa-Midland",141600,0,1080013,1107107,1.02508673506708
146,"Minot-Bsmrck-Dcknsn (Wlstn)",136930,1,1083573,1033192,0.953504747718889
147,"Wichita Falls & Lawton",132830,1,1038865,810661,0.780333344563538
148,"Sioux City",131210,0,1056502,995400,0.942165750751063
149,"Panama City",130350,0,1066788,849833,0.796627821085352
150,"Rochestr-Mason City-Austin",129600,0,934635,907449,0.970912709239436
151,"Anchorage",125510,0,1203727,1033537,0.858614120975936
152,"Erie",125340,0,886386,1032351,1.16467430667903
153,"Joplin-Pittsburg",121260,0,1017390,862540,0.847796813414718
154,"Albany, GA",120240,0,1064585,843330,0.792167840050348
155,"Biloxi-Gulfport",116300,0,833230,899645,1.07970788377759
156,"Gainesville",114400,0,827323,787746,0.952162577373045
157,"Wheeling-Steubenville",114140,0,1131282,880352,0.778189699827276
158,"Sherman-Ada",112160,0,897283,754398,0.840758155453742
159,"Bangor",111070,1,845682,799627,0.945540995315024
160,"Terre Haute",110480,0,954960,798632,0.836298902571835
161,"Binghamton",106510,0,783374,747126,0.953728359634096
162,"Idaho Fals-Pocatllo (Jcksn)",101030,0,750196,624118,0.831939919700985
163,"Missoula",100830,0,833369,718454,0.862107901781804
164,"Abilene-Sweetwater",100790,0,826921,785036,0.949348244874662
165,"Yuma-El Centro",99710,0,816908,698376,0.854901653552175
166,"Bluefield-Beckley-Oak Hill",98530,0,791416,685350,0.865979459601524
167,"Hattiesburg-Laurel",96000,1,825509,739677,0.89602536132253
168,"Billings",91950,0,695407,902263,1.29746033617723
169,"Rapid City",86610,0,681669,750831,1.10145979940411
170,"Lake Charles",85970,0,679684,557756,0.820610754409402
171,"Dothan",85140,1,674538,780109,1.15650860292526
172,"Utica",84750,0,690065,740374,1.07290472636636
173,"Clarksburg-Weston",84680,0,773294,564200,0.729606074791735
174,"Quincy-Hannibal-Keokuk",84040,0,671962,666843,0.992382009696977
175,"Harrisonburg",84030,0,734380,629576,0.857289141861162
176,"Jackson, TN",78940,0,648193,648822,1.00097038999187
177,"Bowling Green",72620,0,578272,496948,0.859367218194898
178,"Alexandria, LA",72530,1,550123,626856,1.13948335190494
178,"Elmira (Corning)",72530,1,719002,552892,0.768971435406299
180,"Marquette",71920,0,581177,549671,0.945789320637259
181,"Watertown",71180,1,455201,521917,1.14656382565065
182,"Charlottesville",70490,1,572976,520757,0.908863547513334
183,"Jonesboro",69470,0,606520,503268,0.829763239464486
184,"Laredo",65330,0,528493,471822,0.892768683785783
185,"Bend, OR",63720,0,474814,452391,0.952775191969908
186,"Butte-Bozeman",63320,1,537959,440888,0.819556880728829
187,"Lafayette, IN",61520,0,540123,395385,0.732027704800573
188,"Grand Junction-Montrose",61390,0,511980,500327,0.977239345286925
189,"Lima",56850,0,399954,426459,1.06627012106392
190,"Meridian",56790,0,453044,380018,0.838810358375787
191,"Twin Falls",55050,1,523190,443508,0.847699688449703
192,"Great Falls",53210,0,403769,492799,1.22049736359156
193,"Parkersburg",51240,0,437935,398412,0.909751447132565
194,"Greenwood-Greenville",50270,0,463038,345315,0.745759527295816
195,"San Angelo",50220,0,432552,369046,0.85318296990882
196,"Cheyenne-Scottsbluff",48930,0,375567,373292,0.993942492284998
197,"Eureka",47550,1,375307,319727,0.851907904728662
198,"Mankato",46920,1,380609,322957,0.848526965993973
199,"Casper-Riverton",43760,0,358430,318108,0.887503836174427
200,"St. Joseph",38780,1,363758,280097,0.770009181928645
201,"Ottumwa-Kirksville",37440,0,336463,257949,0.7666489331665
202,"Victoria",28500,0,231615,195481,0.8439911059301
203,"Fairbanks",27970,1,221071,206574,0.934423782404748
204,"Zanesville",27650,0,218737,156528,0.715599098460709
205,"Helena",25720,0,215510,177182,0.822152104310705
206,"Presque Isle",22340,1,183471,173046,0.943179031018526
207,"Juneau",18730,0,129144,159878,1.23798240723533
208,"Alpena",14280,0,112771,106049,0.940392476789245
209,"North Platte",12010,0,93737,97450,1.03961082603454
210,"Glendive",3630,0,28152,25653,0.911231884057971
